timestamp,close,high,low,open,volume,date
1770647400,677.219970703125,683.3099975585938,658.780029296875,663.1799926757812,14837500,2026-02-09
1770733800,670.719970703125,680.6500244140625,669.7899780273438,677.5999755859375,10455800,2026-02-10
1770820200,668.6900024414062,679.27001953125,657.0999755859375,674.0,14323800,2026-02-11
1770906600,649.8099975585938,676.0,645.280029296875,669.969970703125,14960100,2026-02-12
1770993000,639.77001953125,651.4299926757812,634.5700073242188,645.0999755859375,12336400,2026-02-13
1771338600,639.2899780273438,642.5999755859375,628.7999877929688,639.5,12674700,2026-02-17
1771425000,643.219970703125,645.0,628.1500244140625,633.7999877929688,14649200,2026-02-18
1771511400,644.780029296875,647.1900024414062,636.719970703125,638.5700073242188,10035700,2026-02-19
1771597800,655.6599731445312,663.3499755859375,638.780029296875,639.6900024414062,14183500,2026-02-20
1771857000,637.25,657.7000122070312,636.0,652.5399780273438,8605900,2026-02-23
1771943400,639.2999877929688,641.1099853515625,628.97998046875,633.0800170898438,10135600,2026-02-24
1772029800,653.6900024414062,653.8800048828125,642.1400146484375,642.530029296875,11330700,2026-02-25
1772116200,657.010009765625,661.0,647.5,650.5499877929688,10637700,2026-02-26
1772202600,648.1799926757812,649.4400024414062,638.1199951171875,643.4500122070312,15703000,2026-02-27
1772461800,653.5599975585938,659.9400024414062,634.5,637.1599731445312,9816100,2026-03-02
1772548200,655.0800170898438,659.0399780273438,638.8400268554688,648.2899780273438,12263800,2026-03-03
1772634600,667.72998046875,672.77001953125,657.6699829101562,657.9600219726562,10810100,2026-03-04
1772721000,660.5700073242188,670.7000122070312,650.3099975585938,661.9299926757812,13341400,2026-03-05
1772807400,644.8599853515625,649.469970703125,636.1099853515625,647.9000244140625,13159400,2026-03-06
1773063000,647.3900146484375,647.75,626.780029296875,634.780029296875,13489700,2026-03-09
1773149400,654.0700073242188,660.2999877929688,649.0,653.5599975585938,9859300,2026-03-10
1773235800,654.8599853515625,659.1199951171875,648.3599853515625,654.760009765625,8977200,2026-03-11
1773322200,638.1799926757812,653.5,636.9000244140625,648.75,11617500,2026-03-12
1773408600,613.7100219726562,629.1699829101562,609.5499877929688,623.8900146484375,18957600,2026-03-13
1773667800,627.4500122070312,634.75,623.0999755859375,632.0,15134900,2026-03-16
1773754200,622.6599731445312,636.5499877929688,621.7000122070312,627.989990234375,10348800,2026-03-17
1773840600,615.6799926757812,622.6500244140625,614.6099853515625,616.3400268554688,11726300,2026-03-18
1773927000,606.7000122070312,613.0,602.260009765625,612.1500244140625,13247700,2026-03-19
1774013400,593.6599731445312,603.9600219726562,587.25,603.530029296875,21214900,2026-03-20
1774272600,604.0599975585938,608.6400146484375,599.010009765625,605.7899780273438,13638000,2026-03-23
1774359000,592.9199829101562,601.0,591.0,599.0999755859375,10739700,2026-03-24
1774445400,594.8900146484375,603.6699829101562,593.4000244140625,598.739990234375,12585000,2026-03-25
1774531800,547.5399780273438,583.0,543.3499755859375,582.489990234375,35780100,2026-03-26
1774618200,525.719970703125,543.5999755859375,520.260009765625,540.0999755859375,30133000,2026-03-27
1774877400,536.3800048828125,539.5499877929688,528.5399780273438,536.3800048828125,22795200,2026-03-30
1774963800,572.1300048828125,573.6900024414062,546.77001953125,549.97998046875,32898300,2026-03-31
1775050200,579.22998046875,592.5499877929688,573.8200073242188,580.1300048828125,23608100,2026-04-01
1775136600,574.4600219726562,578.5,559.7000122070312,566.0399780273438,13518500,2026-04-02
1775482200,573.02001953125,582.7899780273438,572.0,577.6900024414062,9515700,2026-04-06
1775568600,575.0499877929688,575.22998046875,564.760009765625,572.47998046875,9580800,2026-04-07
1775655000,612.4199829101562,629.9500122070312,591.8300170898438,606.0,32036600,2026-04-08
1775741400,628.3900146484375,637.5,623.0,626.969970703125,19012900,2026-04-09
1775827800,629.8599853515625,638.5800170898438,624.3300170898438,634.469970703125,13294800,2026-04-10
1776087000,634.530029296875,635.0,624.4000244140625,629.5,9538900,2026-04-13
1776173400,662.489990234375,666.260009765625,639.3699951171875,643.219970703125,17818000,2026-04-14
1776259800,671.5800170898438,678.5,664.219970703125,667.0,14952600,2026-04-15
1776346200,676.8699951171875,677.5800170898438,667.75,675.989990234375,9544800,2026-04-16
1776432600,688.5499877929688,691.52001953125,675.1300048828125,678.5999755859375,16283500,2026-04-17
1776691800,670.9099731445312,683.3800048828125,668.0,681.3599853515625,12534000,2026-04-20
1776778200,668.8400268554688,676.2000122070312,667.3300170898438,671.0,8660100,2026-04-21
1776864600,674.719970703125,678.3800048828125,669.75,674.3599853515625,9215600,2026-04-22
1776951000,659.1500244140625,669.5599975585938,653.0499877929688,663.7000122070312,11667000,2026-04-23
1777037400,675.030029296875,680.6699829101562,653.8400268554688,660.3200073242188,13348300,2026-04-24
1777296600,678.6199951171875,682.5,670.8400268554688,671.0,12805200,2026-04-27
1777383000,671.3400268554688,678.1799926757812,665.6300048828125,674.239990234375,10606800,2026-04-28
1777469400,669.1199951171875,674.25,663.8099975585938,668.9099731445312,18947500,2026-04-29
1777555800,611.9099731445312,620.8499755859375,600.0,619.3200073242188,52765000,2026-04-30
1777642200,608.75,618.8800048828125,606.1099853515625,614.6900024414062,21404000,2026-05-01
1777901400,610.4099731445312,614.0,602.75,607.9400024414062,16203900,2026-05-04
1777987800,604.9600219726562,614.3499755859375,600.3599853515625,613.3099975585938,17171300,2026-05-05
1778074200,612.8800048828125,619.9500122070312,598.0999755859375,601.0499877929688,19915500,2026-05-06
1778160600,616.8099975585938,624.97998046875,613.5399780273438,614.719970703125,12307400,2026-05-07
1778247000,609.6300048828125,616.77001953125,606.0599975585938,615.2000122070312,13557000,2026-05-08
1778506200,598.8599853515625,604.9099731445312,598.0800170898438,604.5700073242188,15940600,2026-05-11
1778592600,603.0,603.75,592.5999755859375,594.8200073242188,11351600,2026-05-12
1778679000,616.6300048828125,619.9000244140625,596.6599731445312,598.8300170898438,14634400,2026-05-13
1778765400,618.4299926757812,623.72998046875,615.0,616.0,10651200,2026-05-14
1778851800,614.22998046875,621.2000122070312,609.3099975585938,613.989990234375,13272600,2026-05-15
1779111000,611.2100219726562,615.5900268554688,603.6900024414062,609.1099853515625,13772400,2026-05-18
1779197400,602.6099853515625,613.9299926757812,600.5499877929688,608.9199829101562,11749900,2026-05-19
1779283800,605.0599975585938,608.0,597.8099975585938,600.760009765625,11329700,2026-05-20
1779370200,607.3800048828125,609.5999755859375,594.8099975585938,600.0,13476100,2026-05-21
1779456600,610.260009765625,614.8099975585938,606.9500122070312,607.8800048828125,11688600,2026-05-22
1779802200,612.3400268554688,614.469970703125,605.2999877929688,608.8900146484375,12234200,2026-05-26
1779888600,635.260009765625,638.5,609.0,609.4000244140625,23143600,2026-05-27
1779975000,635.2899780273438,643.0,629.3099975585938,639.5,16772400,2026-05-28
1780061400,632.510009765625,634.5,623.3499755859375,633.5,19806500,2026-05-29
1780320600,600.469970703125,635.75,599.530029296875,630.4000244140625,29138800,2026-06-01
1780407000,597.6300048828125,608.8800048828125,596.6799926757812,603.239990234375,18252000,2026-06-02
1780493400,622.97998046875,624.1500244140625,600.27001953125,603.0,23020100,2026-06-03
1780579800,627.5700073242188,642.4000244140625,622.4299926757812,623.6699829101562,21469200,2026-06-04
1780666200,593.0,629.1500244140625,582.9099731445312,623.4600219726562,30091600,2026-06-05
1780925400,585.3900146484375,592.0,579.219970703125,592.0,19512400,2026-06-08
1781011800,584.5900268554688,597.6300048828125,581.010009765625,591.0,16977400,2026-06-09
1781098200,570.97998046875,591.3200073242188,570.5999755859375,580.72998046875,17064000,2026-06-10
1781184600,568.4299926757812,572.1699829101562,557.010009765625,565.8300170898438,17628000,2026-06-11
1781271000,566.97998046875,576.0700073242188,560.9000244140625,572.9500122070312,14326400,2026-06-12
1781530200,593.47998046875,601.27001953125,579.2999877929688,579.9000244140625,17653300,2026-06-15
1781616600,600.2100219726562,605.8099975585938,592.0,593.6500244140625,11344400,2026-06-16
1781703000,567.5800170898438,593.8099975585938,566.1900024414062,592.0,20478300,2026-06-17
1781789400,577.219970703125,580.219970703125,563.0999755859375,572.8200073242188,28824600,2026-06-18
1782135000,563.8499755859375,575.8099975585938,559.8099975585938,572.02001953125,15405500,2026-06-22
1782221400,562.2000122070312,572.2000122070312,561.02001953125,562.25,13067000,2026-06-23
